a large heart can
ngram;syn;ngramScore;result count;prioriTrigram;priori count;posterioriTrigram;posteriori count;augScoreIT;augScoreMed
a large;a large;0,000092679848118;719000000.0;;0;a large heart;4340000;35700000.0;310000000.0;
big heart;heavy bosom;0,000000002575642;10500.0;A heavy bosom;80800;heavy bosom may;0;0.0;2940.0;
big heart;heavy pump;0,000000000739835;95300.0;A heavy pump;409000;heavy pump may;0;4400.0;66900.0;
big heart;heavy ticker;0,000000000000000;
big heart;heavy mettle;0,000000000000000;

Given a phrase, which is in general more likely?
syn ngram;general
big heart;0,577702084189
big bosom;0,0150002538504
big pump;0,0153079513653
large heart;0,0800013538691
large bosom;0,00696934871206
large pump;0,0132309931399
bad heart;0,0495392998958
bad pump;0,00946169858259
prominent heart;0,00106924886421
prominent bosom;0,000498469974107
heavy heart;0,223080698289
heavy bosom;0,000807705976563
heavy pump;0,00733089329204

Given a phrase, which domain is more likely?
domain/phrase (given);big heart;big bosom;big pump;large heart;large bosom;large pump;bad heart;bad pump;prominent heart;prominent bosom;heavy heart;heavy bosom;heavy pump;
information technology;0,45418589321;0,0225884358574;0,0461378952825;0,00749821100775;0,0274495546264;0,0656799259944;0,0223822999743;0,0330163479004;0,0284142988084;0,0;0,244939271255;0,0;0,0617110799439;
medical;0,54581410679;0,977411564143;0,953862104717;0,992501788992;0,972550445374;0,934320074006;0,977617700026;0,9669836521;0,971585701192;1,0;0,755060728745;1,0;0,938288920056;

Given a domain, which phrase is more likely?
phrase/domain (given);information technology;medical;
big heart;0,929882638551;0,556796503123;
big bosom;5,57186667574e-05;0,00120129390859;
big pump;0,000159140994507;0,00163933280251;
large heart;0,00450421758945;0,297064152589;
large bosom;1,47511328968e-05;0,000260411078011;
large pump;0,00021946020269;0,00155552159958;
bad heart;0,00201374324211;0,0438253794439;
bad pump;1,36603732782e-05;0,000199347095162;
prominent heart;1,54872914083e-06;2,638620222e-05;
prominent bosom;0,0;5,72108165196e-07;
heavy heart;0,0630597650868;0,0968574553459;
heavy bosom;0,0;2,76415794262e-06;
heavy pump;7,53554308812e-05;0,000570880545974;

ngram;syn;ngramScore;result count;prioriTrigram;priori count;posterioriTrigram;posteriori count;augScoreIT;augScoreMed
heart may;heart may;0,000000265858768;2160000.0;big heart may;879000;;0;105000.0;598000.0;

Given a phrase, which is in general more likely?
syn ngram;general
heart may;1,0

Given a phrase, which domain is more likely?
domain/phrase (given);heart may;
information technology;0,149359886202;
medical;0,850640113798;

Given a domain, which phrase is more likely?
phrase/domain (given);information technology;medical;
heart may;1,0;1,0;

